[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[2084]     -> RESULT: dist=1500, style=freestyle, gender=female, age=14, time=17:40.19, name='לוי מכבי', club='קרית ביאליק', relay=False
[2085]     -> RESULT: dist=1500, style=freestyle, gender=female, age=13, time=18:13.20, name='אנדרוביץ׳ הפועל', club='אולימפ נתניה', relay=False
[2086]     -> RESULT: dist=50, style=breaststroke, gender=male, age=israel, time=00:26.21, name='פיצ׳וגין ירושלים', club='רבתי', relay=False
[2087]     -> RESULT: dist=50, style=breaststroke, gender=male, age=18, time=00:27.42, name='פיצ׳וגין ירושלים', club='רבתי', relay=False
[2088]     -> RESULT: dist=50, style=breaststroke, gender=male, age=17, time=00:27.60, name='טלר מכבי', club='מרום רמת גן', relay=False
[2089]     -> RESULT: dist=50, style=breaststroke, gender=male, age=16, time=00:27.85, name='טלר מכבי', club='מרום רמת גן', relay=False
[2090]     -> RESULT: dist=50, style=breaststroke, gender=male, age=15, time=00:28.53, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2091]     -> RESULT: dist=50, style=breaststroke, gender=male, age=14, time=00:29.20, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2092]     -> RESULT: dist=50, style=breaststroke, gender=male, age=13, time=00:30.87, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2093]     -> RESULT: dist=50, style=breaststroke, gender=male, age=12, time=00:32.65, name='מרק מכבי', club='תל אביב', relay=False
[2094]     -> RESULT: dist=50, style=breaststroke, gender=male, age=11, time=00:36.39, name='מנשר מכבי', club='פ.מ. רעות', relay=False
[2095]     -> RESULT: dist=50, style=breaststroke, gender=male, age=10, time=00:39.06, name='משיח מכבי', club='פ.מ. רעות', relay=False
[2096]     -> RESULT: dist=50, style=breaststroke, gender=female, age=israel, time=00:29.34, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2097]     -> RESULT: dist=50, style=breaststroke, gender=female, age=18, time=00:29.34, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2098]     -> RESULT: dist=50, style=breaststroke, gender=female, age=17, time=00:30.20, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2099]     -> RESULT: dist=50, style=breaststroke, gender=female, age=16, time=00:31.01, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2100]     -> RESULT: dist=50, style=breaststroke, gender=female, age=15, time=00:32.04, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2101]     -> RESULT: dist=50, style=breaststroke, gender=female, age=14, time=00:32.58, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2102]     -> RESULT: dist=50, style=breaststroke, gender=female, age=13, time=00:32.58, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2103]     -> RESULT: dist=50, style=breaststroke, gender=female, age=12, time=00:34.15, name='גמליי מכבי', club='וייסגל רחובות', relay=False
[2104]     -> RESULT: dist=50, style=breaststroke, gender=female, age=11, time=00:37.38, name='ביכמן הפועל', club='גבעתיים', relay=False
[2105]     -> RESULT: dist=50, style=breaststroke, gender=female, age=10, time=00:39.85, name='זימין הפועל', club='בת ים', relay=False
[2106]     -> RESULT: dist=100, style=breaststroke, gender=male, age=israel, time=00:57.56, name='יצחקי מכבי', club='מרום רמת גן', relay=False
[2107]     -> RESULT: dist=100, style=breaststroke, gender=male, age=18, time=00:59.95, name='גולדפדן הפועל', club='עמק חפר', relay=False
[2108]     -> RESULT: dist=100, style=breaststroke, gender=male, age=17, time=01:00.10, name='טלר מכבי', club='מרום רמת גן', relay=False
[2109]     -> RESULT: dist=100, style=breaststroke, gender=male, age=16, time=01:00.20, name='טלר מכבי', club='מרום רמת גן', relay=False
[2110]     -> RESULT: dist=100, style=breaststroke, gender=male, age=15, time=01:02.48, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2111]     -> RESULT: dist=100, style=breaststroke, gender=male, age=14, time=01:03.93, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2112]     -> RESULT: dist=100, style=breaststroke, gender=male, age=13, time=01:07.48, name='רותם מכבי', club='ראשון לציון', relay=False
[2113]     -> RESULT: dist=100, style=breaststroke, gender=male, age=12, time=01:10.52, name='טלר מכבי', club='כפר המכבייה', relay=False
[2114]     -> RESULT: dist=100, style=breaststroke, gender=male, age=11, time=01:17.10, name='מנשר מכבי', club='פ.מ. רעות', relay=False
[2115]     -> RESULT: dist=100, style=breaststroke, gender=male, age=10, time=01:24.33, name='מגרלישוילי מכבי', club='אשדוד', relay=False
[2116]     -> RESULT: dist=100, style=breaststroke, gender=female, age=israel, time=01:03.90, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2117]     -> RESULT: dist=100, style=breaststroke, gender=female, age=18, time=01:04.44, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2118]     -> RESULT: dist=100, style=breaststroke, gender=female, age=17, time=01:05.28, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2119]     -> RESULT: dist=100, style=breaststroke, gender=female, age=16, time=01:07.44, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2120]     -> RESULT: dist=100, style=breaststroke, gender=female, age=15, time=01:07.44, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2121]     -> RESULT: dist=100, style=breaststroke, gender=female, age=14, time=01:09.63, name='פולונסקי מכבי', club='חיפה', relay=False
[2122]     -> RESULT: dist=100, style=breaststroke, gender=female, age=13, time=01:10.30, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2123]     -> RESULT: dist=100, style=breaststroke, gender=female, age=12, time=01:13.83, name='גמליי מכבי', club='וייסגל רחובות', relay=False
[2124]     -> RESULT: dist=100, style=breaststroke, gender=female, age=11, time=01:20.66, name='גמליי מכבי', club='וייסגל רחובות', relay=False
[2125]     -> RESULT: dist=100, style=breaststroke, gender=female, age=10, time=01:26.21, name='ביכמן הפועל', club='גבעתיים', relay=False
[2126]     -> RESULT: dist=200, style=breaststroke, gender=male, age=israel, time=02:05.87, name='טומרקין מכבי', club='אשדוד', relay=False
[2127]     -> RESULT: dist=200, style=breaststroke, gender=male, age=18, time=02:09.57, name='גלדישב מכבי', club='אשדוד', relay=False
[2128]     -> RESULT: dist=200, style=breaststroke, gender=male, age=17, time=02:09.57, name='גלדישב מכבי', club='אשדוד', relay=False
[2129]     -> RESULT: dist=200, style=breaststroke, gender=male, age=16, time=02:11.65, name='מכבי חיפה', club='', relay=False
[2130]     -> RESULT: dist=200, style=breaststroke, gender=male, age=15, time=02:13.87, name='רותם מכבי', club='ראשון לציון', relay=False
[2131]     -> RESULT: dist=200, style=breaststroke, gender=male, age=14, time=02:18.65, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2132]     -> RESULT: dist=200, style=breaststroke, gender=male, age=13, time=02:21.40, name='יוסיפוב הפועל', club='אולימפ נתניה', relay=False
[2133]     -> RESULT: dist=200, style=breaststroke, gender=male, age=12, time=02:35.21, name='רדצ׳נקו הפועל', club='בת ים', relay=False
[2134]     -> RESULT: dist=200, style=breaststroke, gender=male, age=11, time=02:47.44, name='מנשר מכבי', club='פ.מ. רעות', relay=False
[2135]     -> RESULT: dist=200, style=breaststroke, gender=male, age=10, time=03:03.41, name='משיח מכבי', club='פ.מ. רעות', relay=False
[2136]     -> RESULT: dist=200, style=breaststroke, gender=female, age=israel, time=02:19.22, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2137]     -> RESULT: dist=200, style=breaststroke, gender=female, age=18, time=02:19.22, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2138]     -> RESULT: dist=200, style=breaststroke, gender=female, age=17, time=02:22.70, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2139]     -> RESULT: dist=200, style=breaststroke, gender=female, age=16, time=02:24.91, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2140]     -> RESULT: dist=200, style=breaststroke, gender=female, age=15, time=02:24.91, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2141]     -> RESULT: dist=200, style=breaststroke, gender=female, age=14, time=02:30.25, name='פולונסקי מכבי', club='חיפה', relay=False
[2142]     -> RESULT: dist=200, style=breaststroke, gender=female, age=13, time=02:30.32, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2143]     -> RESULT: dist=200, style=breaststroke, gender=female, age=12, time=02:42.74, name='ביכמן הפועל', club='גבעתיים', relay=False
[2144]     -> RESULT: dist=200, style=breaststroke, gender=female, age=11, time=02:50.67, name='ביכמן הפועל', club='גבעתיים', relay=False
[2145]     -> RESULT: dist=200, style=breaststroke, gender=female, age=10, time=03:07.98, name='סוקולוב הפועל', club='באר שבע', relay=False
[2146]     -> RESULT: dist=50, style=backstroke, gender=male, age=israel, time=00:23.27, name='ברנע הפועל', club='ירושלים', relay=False
[2147]     -> RESULT: dist=50, style=backstroke, gender=male, age=18, time=00:24.20, name='עומר הפועל', club='עמק חפר', relay=False
[2148]     -> RESULT: dist=50, style=backstroke, gender=male, age=17, time=00:24.34, name='גולדין מכבי', club='נהריה', relay=False
[2149]     -> RESULT: dist=50, style=backstroke, gender=male, age=16, time=00:25.12, name='גולדין מכבי', club='נהריה', relay=False
[2150]     -> RESULT: dist=50, style=backstroke, gender=male, age=15, time=00:25.31, name='גולדין מכבי', club='נהריה', relay=False
[2151]     -> RESULT: dist=50, style=backstroke, gender=male, age=14, time=00:25.62, name='בכר הפועל', club='עמק חפר', relay=False
[2152]     -> RESULT: dist=50, style=backstroke, gender=male, age=13, time=00:27.93, name='איזנשטוק מכבי', club='קרית ביאליק', relay=False
[2153]     -> RESULT: dist=50, style=backstroke, gender=male, age=12, time=00:29.93, name='איזנשטוק מכבי', club='קרית ביאליק', relay=False
[2154]     -> RESULT: dist=50, style=backstroke, gender=male, age=11, time=00:32.20, name='איזנשטוק מכבי', club='קרית ביאליק', relay=False
[2155]     -> RESULT: dist=50, style=backstroke, gender=male, age=10, time=00:34.67, name='מכבי וייסגל', club='רחובות', relay=False
[2156]     -> RESULT: dist=50, style=backstroke, gender=female, age=israel, time=00:26.63, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2157]     -> RESULT: dist=50, style=backstroke, gender=female, age=18, time=00:26.63, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2158]     -> RESULT: dist=50, style=backstroke, gender=female, age=17, time=00:27.88, name='נגירה בני', club='הרצליה', relay=False
[2159]     -> RESULT: dist=50, style=backstroke, gender=female, age=16, time=00:27.96, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2160]     -> RESULT: dist=50, style=backstroke, gender=female, age=15, time=00:27.96, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2161]     -> RESULT: dist=50, style=backstroke, gender=female, age=14, time=00:29.09, name='מלצר הפועל', club='ה.ה.ב.ב', relay=False
[2162]     -> RESULT: dist=50, style=backstroke, gender=female, age=13, time=00:30.04, name='אשכנזי מכבי', club='קרית אונו', relay=False
[2163]     -> RESULT: dist=50, style=backstroke, gender=female, age=12, time=00:31.23, name='זימין הפועל', club='בת ים', relay=False
[2164]     -> RESULT: dist=50, style=backstroke, gender=female, age=11, time=00:33.27, name='כהן מכבי', club='אשדוד', relay=False
[2165]     -> RESULT: dist=50, style=backstroke, gender=female, age=10, time=00:35.64, name='כהן מכבי', club='אשדוד', relay=False
[2166]     -> RESULT: dist=100, style=backstroke, gender=male, age=israel, time=00:50.64, name='גמבורג הפועל', club='ירושלים', relay=False
[2167]     -> RESULT: dist=100, style=backstroke, gender=male, age=18, time=00:51.91, name='גולדין מכבי', club='נהריה', relay=False
[2168]     -> RESULT: dist=100, style=backstroke, gender=male, age=17, time=00:52.43, name='גולדין מכבי', club='נהריה', relay=False
[2169]     -> RESULT: dist=100, style=backstroke, gender=male, age=16, time=00:53.94, name='גולדין מכבי', club='נהריה', relay=False
[2170]     -> RESULT: dist=100, style=backstroke, gender=male, age=15, time=00:53.94, name='גולדין מכבי', club='נהריה', relay=False
[2171]     -> RESULT: dist=100, style=backstroke, gender=male, age=14, time=00:55.06, name='בכר הפועל', club='עמק חפר', relay=False
[2172]     -> RESULT: dist=100, style=backstroke, gender=male, age=13, time=01:00.03, name='רותם מכבי', club='ראשון לציון', relay=False
[2173]     -> RESULT: dist=100, style=backstroke, gender=male, age=12, time=01:05.15, name='גרובמן מכבי', club='וייסגל רחובות', relay=False
[2174]     -> RESULT: dist=100, style=backstroke, gender=male, age=11, time=01:09.43, name='רבינוביץ׳ הפועל', club='בת ים', relay=False
[2175]     -> RESULT: dist=100, style=backstroke, gender=male, age=10, time=01:14.51, name='מכבי וייסגל', club='רחובות', relay=False
[2176]     -> RESULT: dist=100, style=backstroke, gender=female, age=israel, time=00:56.73, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2177]     -> RESULT: dist=100, style=backstroke, gender=female, age=18, time=00:57.45, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2178]     -> RESULT: dist=100, style=backstroke, gender=female, age=17, time=00:58.37, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2179]     -> RESULT: dist=100, style=backstroke, gender=female, age=16, time=00:59.88, name='שמחה מכבי', club='קרית ביאליק', relay=False
[2180]     -> RESULT: dist=100, style=backstroke, gender=female, age=15, time=01:00.15, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2181]     -> RESULT: dist=100, style=backstroke, gender=female, age=14, time=01:01.35, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2182]     -> RESULT: dist=100, style=backstroke, gender=female, age=13, time=01:03.34, name='נגירה בני', club='הרצליה', relay=False
[2183]     -> RESULT: dist=100, style=backstroke, gender=female, age=12, time=01:07.68, name='שוהם הפועל', club='עמק חפר', relay=False
[2184]     -> RESULT: dist=100, style=backstroke, gender=female, age=11, time=01:12.53, name='קדרון הפועל', club='מ.א. משגב', relay=False
[2185]     -> RESULT: dist=100, style=backstroke, gender=female, age=10, time=01:15.71, name='גליל מכבי', club='כפר המכבייה', relay=False
[2186]     -> RESULT: dist=200, style=backstroke, gender=male, age=israel, time=01:49.84, name='טומרקין מכבי', club='אשדוד', relay=False
[2187]     -> RESULT: dist=200, style=backstroke, gender=male, age=18, time=01:51.77, name='גולדין מכבי', club='נהריה', relay=False
[2188]     -> RESULT: dist=200, style=backstroke, gender=male, age=17, time=01:52.54, name='גולדין מכבי', club='נהריה', relay=False
[2189]     -> RESULT: dist=200, style=backstroke, gender=male, age=16, time=01:56.03, name='גולדין מכבי', club='נהריה', relay=False
[2190]     -> RESULT: dist=200, style=backstroke, gender=male, age=15, time=01:56.03, name='גולדין מכבי', club='נהריה', relay=False
[2191]     -> RESULT: dist=200, style=backstroke, gender=male, age=14, time=02:01.83, name='גולדין מכבי', club='נהריה', relay=False
[2192]     -> RESULT: dist=200, style=backstroke, gender=male, age=13, time=02:11.88, name='פרנקל הפועל', club='ירושלים', relay=False
[2193]     -> RESULT: dist=200, style=backstroke, gender=male, age=12, time=02:20.20, name='גרובמן מכבי', club='וייסגל רחובות', relay=False
[2194]     -> RESULT: dist=200, style=backstroke, gender=male, age=11, time=02:29.32, name='לוקטב מכבי', club='אשדוד', relay=False
[2195]     -> RESULT: dist=200, style=backstroke, gender=male, age=10, time=02:37.93, name='מכבי וייסגל', club='רחובות', relay=False
[2196]     -> RESULT: dist=200, style=backstroke, gender=female, age=israel, time=02:04.40, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2197]     -> RESULT: dist=200, style=backstroke, gender=female, age=18, time=02:05.36, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2198]     -> RESULT: dist=200, style=backstroke, gender=female, age=17, time=02:08.15, name='ברזילי מכבי', club='חיפה', relay=False
[2199]     -> RESULT: dist=200, style=backstroke, gender=female, age=16, time=02:08.71, name='שמחה מכבי', club='קרית ביאליק', relay=False
[2200]     -> RESULT: dist=200, style=backstroke, gender=female, age=15, time=02:10.65, name='ברזילי הפועל', club='מ.א. משגב', relay=False
[2201]     -> RESULT: dist=200, style=backstroke, gender=female, age=14, time=02:11.82, name='ברזילי הפועל', club='מ.א. משגב', relay=False
[2202]     -> RESULT: dist=200, style=backstroke, gender=female, age=13, time=02:16.92, name='דימשיץ מכבי', club='קרית ביאליק', relay=False
[2203]     -> RESULT: dist=200, style=backstroke, gender=female, age=12, time=02:23.60, name='כץ-ליכטנשטיין מר׳', club='כוכב יאיר', relay=False
[2204]     -> RESULT: dist=200, style=backstroke, gender=female, age=11, time=02:33.12, name='קדרון הפועל', club='מ.א. משגב', relay=False
[2205]     -> RESULT: dist=200, style=backstroke, gender=female, age=10, time=02:45.46, name='כהן מכבי', club='אשדוד', relay=False
[2206]     -> RESULT: dist=50, style=butterfly, gender=male, age=israel, time=00:22.59, name='חרותי מכבי', club='חיפה', relay=False
[2207]     -> RESULT: dist=50, style=butterfly, gender=male, age=18, time=00:23.45, name='חרותי מכבי', club='חיפה', relay=False
[2208]     -> RESULT: dist=50, style=butterfly, gender=male, age=17, time=00:24.19, name='וורונקוב מכבי', club='קרית ביאליק', relay=False
[2209]     -> RESULT: dist=50, style=butterfly, gender=male, age=16, time=00:24.19, name='וורונקוב מכבי', club='קרית ביאליק', relay=False
[2210]     -> RESULT: dist=50, style=butterfly, gender=male, age=15, time=00:24.69, name='דרבצוב הפועל', club='עירוני הוד השרון', relay=False
[2211]     -> RESULT: dist=50, style=butterfly, gender=male, age=14, time=00:25.51, name='דרבצוב הפועל', club='עירוני הוד השרון', relay=False
[2212]     -> RESULT: dist=50, style=butterfly, gender=male, age=13, time=00:26.43, name='דרבצוב הפועל', club='עירוני הוד השרון', relay=False
[2213]     -> RESULT: dist=50, style=butterfly, gender=male, age=12, time=00:27.81, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2214]     -> RESULT: dist=50, style=butterfly, gender=male, age=11, time=00:30.11, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2215]     -> RESULT: dist=50, style=butterfly, gender=male, age=10, time=00:33.02, name='חייטוב הפועל', club='פתח תקוה', relay=False
[2216]     -> RESULT: dist=50, style=butterfly, gender=female, age=israel, time=00:25.74, name='גוסטומלסקי מכבי', club='קרית ביאליק', relay=False
[2217]     -> RESULT: dist=50, style=butterfly, gender=female, age=18, time=00:26.38, name='בורוכובסקי מכבי', club='אשדוד', relay=False
[2218]     -> RESULT: dist=50, style=butterfly, gender=female, age=17, time=00:27.00, name='גולובטי הפועל', club='בת ים', relay=False
[2219]     -> RESULT: dist=50, style=butterfly, gender=female, age=16, time=00:27.00, name='גולובטי הפועל', club='בת ים', relay=False
[2220]     -> RESULT: dist=50, style=butterfly, gender=female, age=15, time=00:27.51, name='בורוכובסקי מכבי', club='אשדוד', relay=False
[2221]     -> RESULT: dist=50, style=butterfly, gender=female, age=14, time=00:28.25, name='זימין הפועל', club='בת ים', relay=False
[2222]     -> RESULT: dist=50, style=butterfly, gender=female, age=13, time=00:28.25, name='זימין הפועל', club='בת ים', relay=False
[2223]     -> RESULT: dist=50, style=butterfly, gender=female, age=12, time=00:28.70, name='זימין הפועל', club='בת ים', relay=False
[2224]     -> RESULT: dist=50, style=butterfly, gender=female, age=11, time=00:29.59, name='זימין הפועל', club='בת ים', relay=False
[2225]     -> RESULT: dist=50, style=butterfly, gender=female, age=10, time=00:32.88, name='זימין הפועל', club='בת ים', relay=False
[2226]     -> RESULT: dist=100, style=butterfly, gender=male, age=israel, time=00:50.57, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2227]     -> RESULT: dist=100, style=butterfly, gender=male, age=18, time=00:51.82, name='פרנקל הפועל', club='ירושלים', relay=False
[2228]     -> RESULT: dist=100, style=butterfly, gender=male, age=17, time=00:51.82, name='פרנקל הפועל', club='ירושלים', relay=False
[2229]     -> RESULT: dist=100, style=butterfly, gender=male, age=16, time=00:53.41, name='וורונקוב מכבי', club='קרית ביאליק', relay=False
[2230]     -> RESULT: dist=100, style=butterfly, gender=male, age=15, time=00:53.76, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2231]     -> RESULT: dist=100, style=butterfly, gender=male, age=14, time=00:54.90, name='פרנקל הפועל', club='ירושלים', relay=False
[2232]     -> RESULT: dist=100, style=butterfly, gender=male, age=13, time=00:58.94, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2233]     -> RESULT: dist=100, style=butterfly, gender=male, age=12, time=01:01.63, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2234]     -> RESULT: dist=100, style=butterfly, gender=male, age=11, time=01:08.92, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2235]     -> RESULT: dist=100, style=butterfly, gender=male, age=10, time=01:16.20, name='רבינוביץ׳ הפועל', club='בת ים', relay=False
[2236]     -> RESULT: dist=100, style=butterfly, gender=female, age=israel, time=00:56.75, name='עברי הפועל', club='עמק חפר', relay=False
[2237]     -> RESULT: dist=100, style=butterfly, gender=female, age=18, time=00:58.34, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2238]     -> RESULT: dist=100, style=butterfly, gender=female, age=17, time=00:58.34, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2239]     -> RESULT: dist=100, style=butterfly, gender=female, age=16, time=00:59.37, name='פולונסקי מכבי', club='חיפה', relay=False
[2240]     -> RESULT: dist=100, style=butterfly, gender=female, age=15, time=00:59.61, name='פולונסקי מכבי', club='חיפה', relay=False
[2241]     -> RESULT: dist=100, style=butterfly, gender=female, age=14, time=01:01.76, name='פולונסקי מכבי', club='חיפה', relay=False
[2242]     -> RESULT: dist=100, style=butterfly, gender=female, age=13, time=01:02.92, name='זימין הפועל', club='בת ים', relay=False
[2243]     -> RESULT: dist=100, style=butterfly, gender=female, age=12, time=01:02.92, name='זימין הפועל', club='בת ים', relay=False
[2244]     -> RESULT: dist=100, style=butterfly, gender=female, age=11, time=01:06.44, name='זימין הפועל', club='בת ים', relay=False
[2245]     -> RESULT: dist=100, style=butterfly, gender=female, age=10, time=01:14.61, name='זימין הפועל', club='בת ים', relay=False
[2246]     -> RESULT: dist=200, style=butterfly, gender=male, age=israel, time=01:53.07, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2247]     -> RESULT: dist=200, style=butterfly, gender=male, age=18, time=01:53.72, name='פרנקל הפועל', club='ירושלים', relay=False
[2248]     -> RESULT: dist=200, style=butterfly, gender=male, age=17, time=01:55.62, name='פרנקל הפועל', club='ירושלים', relay=False
[2249]     -> RESULT: dist=200, style=butterfly, gender=male, age=16, time=01:57.80, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2250]     -> RESULT: dist=200, style=butterfly, gender=male, age=15, time=01:58.19, name='פרנקל הפועל', club='ירושלים', relay=False
[2251]     -> RESULT: dist=200, style=butterfly, gender=male, age=14, time=02:03.37, name='זלצמן הפועל', club='ירושלים', relay=False
[2252]     -> RESULT: dist=200, style=butterfly, gender=male, age=13, time=02:14.80, name='זלצמן הפועל', club='ירושלים', relay=False
[2253]     -> RESULT: dist=200, style=butterfly, gender=male, age=12, time=02:22.36, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2254]     -> RESULT: dist=200, style=butterfly, gender=male, age=11, time=02:38.66, name='חייט מכבי', club='פ.מ. רעות', relay=False
[2255]     -> RESULT: dist=200, style=butterfly, gender=female, age=israel, time=02:09.69, name='זיבנר הפועל', club='דולפין נתניה', relay=False
[2256]     -> RESULT: dist=200, style=butterfly, gender=female, age=18, time=02:10.00, name='פולונסקי מכבי', club='חיפה', relay=False
[2257]     -> RESULT: dist=200, style=butterfly, gender=female, age=17, time=02:10.00, name='פולונסקי מכבי', club='חיפה', relay=False
[2258]     -> RESULT: dist=200, style=butterfly, gender=female, age=16, time=02:10.00, name='פולונסקי מכבי', club='חיפה', relay=False
[2259]     -> RESULT: dist=200, style=butterfly, gender=female, age=15, time=02:14.57, name='פולונסקי מכבי', club='חיפה', relay=False
[2260]     -> RESULT: dist=200, style=butterfly, gender=female, age=14, time=02:14.71, name='שטיימן הפועל', club='פליפר חדרה', relay=False
[2261]     -> RESULT: dist=200, style=butterfly, gender=female, age=13, time=02:17.40, name='שטיימן הפועל', club='פליפר חדרה', relay=False
[2262]     -> RESULT: dist=200, style=butterfly, gender=female, age=12, time=02:17.73, name='שטיימן הפועל', club='פליפר חדרה', relay=False
[2263]     -> RESULT: dist=200, style=butterfly, gender=female, age=11, time=02:39.66, name='שטיימן הפועל', club='פליפר חדרה', relay=False
[2264]     -> RESULT: dist=200, style=butterfly, gender=female, age=10, time=02:43.84, name='זאבורויב הפועל', club='דולפין נתניה', relay=False
[2265]     -> RESULT: dist=100, style=individual_medley, gender=male, age=israel, time=00:52.17, name='טומרקין מכבי', club='אשדוד', relay=False
[2266]     -> RESULT: dist=100, style=individual_medley, gender=male, age=18, time=00:54.11, name='מכבי חיפה', club='', relay=False
[2267]     -> RESULT: dist=100, style=individual_medley, gender=male, age=17, time=00:55.59, name='אייכל מכבי', club='קירת ביאליק', relay=False
[2268]     -> RESULT: dist=100, style=individual_medley, gender=male, age=16, time=00:56.60, name='הפועל ירושלים', club='', relay=False
[2269]     -> RESULT: dist=100, style=individual_medley, gender=male, age=15, time=00:57.29, name='סגלוביץ הפועל', club='בת ים', relay=False
[2270]     -> RESULT: dist=100, style=individual_medley, gender=male, age=14, time=00:58.86, name='לוזין מכבי', club='ראשון לציון', relay=False
[2271]     -> RESULT: dist=100, style=individual_medley, gender=male, age=13, time=01:01.29, name='גרומי הפועל', club='עירוני הוד השרון', relay=False
[2272]     -> RESULT: dist=100, style=individual_medley, gender=male, age=12, time=01:04.04, name='חייטוב הפועל', club='פתח תקווה', relay=False
[2273]     -> RESULT: dist=100, style=individual_medley, gender=male, age=11, time=01:08.65, name='חייטוב הפועל', club='פתח תקוה', relay=False
[2274]     -> RESULT: dist=100, style=individual_medley, gender=male, age=10, time=01:19.03, name='טומרקין מכבי', club='אשדוד', relay=False
[2275]     -> RESULT: dist=100, style=individual_medley, gender=female, age=israel, time=00:57.17, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2276]     -> RESULT: dist=100, style=individual_medley, gender=female, age=18, time=00:57.80, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2277]     -> RESULT: dist=100, style=individual_medley, gender=female, age=17, time=00:57.90, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2278]     -> RESULT: dist=100, style=individual_medley, gender=female, age=16, time=01:00.07, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2279]     -> RESULT: dist=100, style=individual_medley, gender=female, age=15, time=01:01.67, name='גורבנקו מכבי', club='קרית ביאליק', relay=False
[2280]     -> RESULT: dist=100, style=individual_medley, gender=female, age=14, time=01:04.47, name='גראור מכבי', club='חיפה', relay=False
[2281]     -> RESULT: dist=100, style=individual_medley, gender=female, age=13, time=01:04.47, name='גראור מכבי', club='חיפה', relay=False
[2282]     -> RESULT: dist=100, style=individual_medley, gender=female, age=12, time=01:06.48, name='זימין הפועל', club='בת ים', relay=False
[2283]     -> RESULT: dist=100, style=individual_medley, gender=female, age=11, time=01:09.60, name='זימין הפועל', club='בת ים', relay=False
[2284]     -> RESULT: dist=100, style=individual_medley, gender=female, age=10, time=01:16.70, name='זימין הפועל', club='בת ים', relay=False
[2285]     -> RESULT: dist=200, style=individual_medley, gender=male, age=israel, time=01:53.17, name='טומרקין מכבי', club='אשדוד', relay=False
[2286]     -> RESULT: dist=200, style=individual_medley, gender=male, age=18, time=01:56.36, name='שטרית ירושלים', club='רבתי', relay=False
